,index,Company,Location,Salary,Search City,Summary,Title,Yearly Salary
0,22,    SearchAccountingJobs,"Houston, TX",150000  205000 a year,Houston,"Lead the review and care of relevant model and model validation documentation, complete in depth analysis on large data sets, and formulate analysis and reports...",Quantitative Risk Analyst,177500.0
1,24,        MD Anderson Cancer Center,"Houston, TX",45500  82000 a year,Houston,"The University of Texas MD Anderson Cancer Center in Houston is one of the world's most respected centers focused on cancer patient care, research, education",Research Admin Analyst,63750.0
2,33,        Clearpoint,"Houston, TX",64.50 a day,Houston,Support our Search Science projects using Text Analytics and Machine Learning techniques. Do you LOVE parsing through BIG DATA and synthesizing information into...,SEM Data Scientist | Search Engine Marketing Analyst,16770.0
3,36,        MD Anderson Cancer Center,"Houston, TX",66800  100200 a year,Houston,Certified Medical Technologist (MT) or Medical Laboratory Scientist by the American Society of Clinical Pathologist (ASCP)....,"Supv, Cell Therapy Lab",83500.0
4,42,        MD Anderson Cancer Center,"Houston, TX",46500  83000 a year,Houston,Analyze data to ensure integrity and efficiency. We are committed to our patients and aim line of sight for combining scientific excellence with industry...,"Institute Assoc Scientist II - Program Biology, ORBIT",64750.0
5,46,        Baylor College of Medicine,"Houston, TX",54590 a year,Houston,Five years of clinical research or laboratory experience. Bachelor's degree in basic science or other relative scientific field....,Senior Research Quality Assurance Analyst,54590.0
6,53,        Baylor College of Medicine,"Houston, TX",70000  91000 a year,Houston,3 years’ experience in scientific programming with applications to genome research or a Master’s degree in Computer Science or Biological Sciences and 1 year of...,Sr. Bioinformatics Programmer,80500.0
7,54,        Baylor College of Medicine,"Houston, TX",83000  102000 a year,Houston,"PM, LIMS, QC, IT, Clinical feature requests. In this role, the Lead Programmer will work with internal and external collaborators to support the publication and...",Lead Bioinformatics Programmer,92500.0
8,56,        Baylor College of Medicine,"Houston, TX",65000 a year,Houston,"Using data from Principal Investigators and study coordinators, this position determines whether proposed clinical projects are a qualifying clinical trial as...",Research Financial Analyst II,65000.0
9,60,        Baylor College of Medicine,"Houston, TX",72000 a year,Houston,"Five years experience in biomedical research compliance, research, patient relations, health care, medical/academic setting, or communications....",Senior Research Policy Analyst,72000.0
10,66,    Rekruiters,"Houston, TX 77006 (Montrose area)",250000 a year,Houston,Working with our research scientists to deliver their algorithms and models. Analyzing system performance/trading data;...,C++ Software Engineer,250000.0
11,81,        Baylor College of Medicine,"Houston, TX",72120 a year,Houston,"The candidate will be required to interact with other staff scientists, informaticians, and collaborators. The Genome Assembly and Analysis group is responsible...",Bioinformatics Programmer II,72120.0
12,99,        Texas Department of Public Safety,"Houston, TX",3616  5433 a month,Houston,Salary is contingent upon qualifications and is subject to salary administration and budgetary restrictions. Ability to present scientific data and the results...,"Forensic Scientist I-III(DNA Analysis), LES-Houston",54294.0
13,116,    Career Evolutions,"Phoenix, AZ",150000 a year,Phoenix,"Act as the technical point of contact towards data scientists and business analyst, regarding operational aspects of our Corporate Data Platform....",Data Services Engineer,150000.0
14,121,        Maricopa County Community College District,"Phoenix, AZ",50958  60512 a year,Phoenix,All current MCCCD employees must be logged into HCM Self Service when applying for jobs. Two (2) or more years of experience with using database query software...,Institutional Research Analyst (Specially Funded/Open Until...,55735.0
15,127,        Arizona Supreme Court,"Phoenix, AZ",56677 a year,Phoenix,"Data Statistical Specialist VI. Under the general direction of the Operations and Research Manager, the Specialist VI is responsible for compiling and analyzing...",Data Statistical Specialist (Job 2105),56677.0
16,129,    SearchBankingJobs,"Phoenix, AZ",150000  205000 a year,Phoenix,"Lead the review and care of relevant model and model validation documentation, complete in depth analysis on large data sets, and formulate analysis and reports...",Quantitative Analyst Manager,177500.0
17,130,        Arizona Health Care Cost Containment System,"Phoenix, AZ",65000  72000 a year,Phoenix,Work with and manage staff in the evaluation of multiple data sources and data feeds within AHCCCS and ensure compliance with expectations and timelines related...,DATA ANALYSIS AND RESEARCH MANAGER,68500.0
18,133,    Career Evolutions,"Phoenix, AZ",150000 a year,Phoenix,"As member of the CIO Office, you will ensure that the Corporate Data Platform fulfills the needs of data scientists, developers, and business analysts from the...",Data Architect,150000.0
19,140,        Arizona State University,"Tempe, AZ",47476  60000 a year,Phoenix,"Maintains awareness of current trends in data collection and organization, data preservation, and numeric data analysis by participation in appropriate...",Data Analysis Specialist,53738.0
20,141,        State of Arizona,"Phoenix, AZ 85012 (Alhambra area)",40000  50000 a year,Phoenix,And serves as a subject matter expert supporting the manager by performing review of work of lower level scientist and peer review....,COMPLIANCE OFFICER,45000.0
21,146,    Smart Electric Power Alliance,"Mesa, AZ",55000  90000 a year,Phoenix,Serve as the lead data analyst for the organization and provide data visualization recommendations. OR eight or more years of experience in a position requiring...,Research Analyst/Senior Research Analyst,72500.0
22,155,        SiteLock,"Scottsdale, AZ",50000  55000 a year,Phoenix,"SiteLock delivers a patented 360-degree website security solution to find, fix and prevent malware and other threats from affecting websites and their visitors....",Web Security Research Analyst,52500.0
23,160,    Arizona State University,"Tempe, AZ",50000  60000 a year,Phoenix,Assistant Research Scientist*. Regular activities require ability to quickly change priorities which may include and/or are subject to resolution of conflicts....,ASSISTANT RESEARCH SCIENTIST,55000.0
24,161,        State of Arizona,"Phoenix, AZ 85012 (Alhambra area)",40000  45000 a year,Phoenix,"ADEQ administers a variety of programs to improve the health and welfare of our citizens and ensure the quality of Arizona’s air, land and water resources meets...",COMPLIANCE ASSISTANCE COORDINATOR,42500.0
25,163,        Arizona State University,"Tempe, AZ",16 an hour,Phoenix,"Levin Mathematical, Computational and Modeling Sciences Center (MCMSC) in the College of Liberal Arts and Sciences, brings together a community of quantitative...",Management Intern,33280.0
26,177,        State of Arizona,"Phoenix, AZ 85012 (Alhambra area)",56700 a year,Phoenix,Public Health Scientist III. “ Promoting Health and Wellness for all Arizonans” is the motto of the Arizona Department of Health Services (ADHS)....,Public Health Scientist 3,56700.0
27,180,    Paramind Consultancy,"Scottsdale, AZ 85253",48 a day,Phoenix,"> Data Scientist. 5 Years minimum of experience Someone who is savvy in SPARK, Python and HIVE > Able to operationalize already build algorithms (example - the...",Datascientist,12480.0
28,182,        State of Arizona,"Phoenix, AZ 85012 (Alhambra area)",33000  41000 a year,Phoenix,"In this position you will review laboratory and monitoring data to investigate sources of pollution, including those that affect health, under the direction of...",DATA COMPLIANCE SPECIALIST,37000.0
29,183,        State of Arizona,"Phoenix, AZ 85012 (Alhambra area)",60000 a year,Phoenix,"Ideal candidate will have experience using statistical software, working with the different levels of US health care system and public health system, and...",Senior Epidemiologist,60000.0
30,186,        State of Arizona,"Phoenix, AZ 85012 (Alhambra area)",65000 a year,Phoenix,Master’s Degree with a focus in epidemiology and 2 years’ work experience in epidemiology in a public health agency or a Bachelor’s degree with coursework in...,Epidemiology Program Manager,65000.0
31,193,        Maricopa County,"Phoenix, AZ 85003 (Central City area)",44616  82618 a year,Phoenix,"Ensure data integrity, research quality and effective program communication. Provide technical support to school district personnel, MCESA staff, and ADE staff...",Research Data Management & Grant Development Analyst,63617.0
32,269,    Hirewell,"Chicago, IL",85000 a year,Chicago,"You will be addressing challenging data science problems by leveraging techniques in statistics, machine learning or/and data mining....",Data Scientist,85000.0
33,284,        Jobspring Partners,"Chicago, IL",100000  120000 a year,Chicago,This role is ideal for someone who has a strong passion for analytics and has worked with multiple Machine Learning frameworks such as Spark and Scikit-learn....,Machine Learning Engineer,110000.0
34,298,        Workbridge Associates,"Chicago, IL",80000  110000 a year,Chicago,A well-respected healthcare corporation that spun off of a major hospital and university is hiring for a Mid-Level Data Scientist to join their fast growing...,Data Scientist,95000.0
35,302,    GinasTechJobs.com,"Chicago, IL",180000 a year,Chicago,"Chicago IL Jobs, Quantitative Research Analyst, Python, SQL, Linux, UNIX, R, MatLab, Financial, Chicago Recruiters, IT Jobs, Chicago Recruiting....",Quantitative Research Analyst,180000.0
36,311,    Hirewell,"Chicago, IL",120000 a year,Chicago,"Expertise in text mining, NLP methods, information extraction and/or machine learning. Bring structure to large quantities of data - turn unstructured data into...",Data Scientist -Fitness/Wellness Firm,120000.0
37,398,        Galvanize,"San Francisco, CA",1250 a week,San+Francisco,"As part of the Residency program, you will receive dedicated mentorship from our expert instructors and faculty to cultivate your development as a data...","Data Science Resident (DSR), and gU Resident",65000.0
38,444,    International Antiviral Society-USA (IAS-USA),"San Francisco, CA 94104 (Financial District area)",19 an hour,San+Francisco,"Data clean-up, data entry, data auditing, and more. The mission of the IAS&mdash;USA is to improve the treatment, care, and quality of life for people with HIV,...",Data Entry & Outreach Specialist,39520.0
39,461,        Workbridge Associates,"San Francisco, CA",100000  150000 a year,San+Francisco,"MS in similar program with 2+ years of experience in Data Scientist or Software Engineer role. Top startup in fashion, online retail, and personal styling has...",Data Scientist,125000.0
40,474,    VROOM,"New York, NY",100000  130000 a year,New+York,"As one of Vroom’s Data Scientists you will be instrumental in establishing a data driven culture across the company, in creating data standards and quality...",Data Scientist,115000.0
41,503,    Averity,"New York, NY",90000  110000 a year,New+York,This is an opportunity for an experienced Data Scientist to use your passion for advanced analytics and Big Data to impact our company's success....,Mid-level Data Scientist For Top Travel Company,100000.0
42,620,    Oscar Technology,"Dallas-Fort Worth, TX",180000 a year,Dallas,"""How much will our customers spend next year?""""What factors affect our business costs?""""How much will currency fluctuations affect international travel?""We have...",Data Science Director,180000.0
43,639,        Army and Air Force Exchange Service (AAFES),"Dallas, TX",70770 a year,Dallas,Works with external vendor/partner resources for development of business and/or customer insights to personalization plans....,SR DATA SCIENTIST(CRM),70770.0
44,646,        Army and Air Force Exchange Service (AAFES),"Dallas, TX",70770 a year,Dallas,"Uses statistical modeling skills to manipulate and integrate diverse data sources, types and structures while ensuring data quality and integrity....",SR DATA SCIENTIST,70770.0
45,670,        Nigel Frank International Limited,"Dallas, TX",90  110 an hour,Dallas,"Expert skill with Data Analytics. Azure Machine Learning Developer-Dallas,TX-3-6 Months-90-110/hr. If interested, contact me at 646 863 7556 or send your resume...","Azure Machine Learning Developer-Dallas,TX-3-6 Months-90-110...",208000.0
46,701,    Avalon Executive Search,"Dallas, TX",55000  74000 a year,Dallas,Able to independently plan and manage projects. Skilled in statistical and data analysis and interpretation. Make final reports and presentations and generates...,Sensory Scientist,64500.0
47,713,        Analytic Recruiting,"Dallas, TX",90000  170000 a year,Dallas,"Supply Chain, SAS, R, Predictive Modeling, Predictive Analytics, SQL. Data Scientist, Supply Chain sought by Fortune 500 company to be part of a leading-edge...",Principal Data Scientist - Supply Chain,130000.0
48,726,    NextStep Recruiting,"Irving, TX 75063",85000 a year,Dallas,"NextStep Recruiting is working with a rapidly growing mortgage organization in Irving, TX who requires an experienced pricing analyst, well-versed in developing...",Pricing and Quantitative Analyst,85000.0
49,727,        Coppell ISD,"Coppell, TX 75019",56242  80933 a year,Dallas,Have proficient skills in basic data analysis. To assist the District with data analysis and program evaluation....,Coordinator of Data Systems and Program Analysis,68587.5
50,728,    ServiceLink National Flood,"Arlington, TX 76011 (East area)",9 an hour,Dallas,Obtain and evaluate all relevant information used in completing Flood Zone Determinations. A Flood Map Research Analyst locates commercial and residential...,Part Time Flood Research Analyst,18720.0
51,740,    Wolfe & Huntsman LLC,"Philadelphia, PA",155000 a year,Philadelphia,Work with Data Scientist to analyze potential uses cases to translate into design specifications. Understanding of data warehousing concepts....,Senior Business Systems Architect (Hadoop Developer),155000.0
52,747,    All-In Analytics,"Philadelphia, PA",100000  125000 a year,Philadelphia,"Auto Risk Data Scientist. Cutting edge quantitative solutions, solving business problems, developing quantitative/statistical models, champion challenger models...",Auto Risk Data Scientist,112500.0
53,753,        Jobspring Partners,"Philadelphia, PA",40  50 an hour,Philadelphia,A leading provider of adaptive learning applications is looking for a hands-on NLP Specialist with Machine Learning experience to join their team in...,Data Scientist (NLP Specialist),93600.0
54,805,        Public Health Management Corporation,"Philadelphia, PA",70000 a year,Philadelphia,"PhD or equivalent doctoral degree in public health, human development, psychology, behavioral health, criminal justice, health services or related field....",Research Scientist - Research & Evaluation Group,70000.0
55,819,"    Philadelphia Works, Inc.","Philadelphia, PA",52000  60000 a year,Philadelphia,Automate data collection and reporting in a SQL environment. Other responsibilities include reporting and adding expert technical assistance in meetings and...,Senior Research Analyst,56000.0
56,839,        On-Board Services,"North Wales, PA",44 an hour,Philadelphia,"Review all vendor documents such as monitoring, project management, safety management, data management and validation plans....",Assistant Project Manager (Epidemiology),91520.0
57,842,"    NewAgeSys,Inc","West Point, PA 19486",34 an hour,Philadelphia,Secondary responsibilities are diverse across the bioassay and cell based assay testing in support of the release and stability of drug substance and drug...,Lab instrument validation scientist,70720.0
58,854,        Denver Public Schools,"Denver, CO",33.69 an hour,Denver,"Manage the build out of a data system to support the goals and activities of the CareerConnect Program. Applied Non-Linear Modeling & Multi-Level Analysis,...",SENIOR RESEARCH ANALYST AND DATA STRATEGIST,70075.2
59,856,        Denver Public Schools,"Denver, CO",57580  69098 a year,Denver,"Previous project management experience preferred. Fulfill internal data requests, and coordinates external requests to conduct research within Denver Public...",RESEARCH ANALYST – 16996,63339.0
60,858,    Colorado Department of Human Services,"Denver, CO",5005  6166 a month,Denver,"Medical and dental health plans. Proficient in statistical analysis and data querying software (e.g., SPSS, SQL, Crystal Reports)....",Research/Data Analyst - Trails Modernization,67026.0
61,868,    CaliberMind,"Boulder, CO",120000 a year,Denver,Preferred - PhD in Computer Science including machine learning and data mining. Recruitment and mentoring of a team of data scientists evolving distinctive...,Senior Data Scientist,120000.0
62,898,        University of Colorado,"Aurora, CO",50000  63000 a year,Denver,"Monitor trends in biomedical data curation, clinical translational sciences, and biomedical research. With six schools and colleges, CU Anschutz trains the...",Bioinformationist,56500.0
63,907,        University of Colorado,"Boulder, CO",100000  115000 a year,Denver,"Of visiting scientists; Tackle major scientific, technological, education, broadening participation and....",Managing Director for STROBE,107500.0
64,915,    xentity corporation,"Denver, CO",95000  127000 a year,Denver,"Bachelor's Degree with a Masters in Business Administration, Information Technology, or specific relevant subject area....",Government Enterprise Architect,111000.0
65,925,    10Roof Technology,"Denver, CO",105000 a year,Denver,"Data Scientist, and a UI Developer. Familiar with applications and programming languages commonly used in advanced analytics and machine learning;...","Big Data Developer (Spark, Hadoop, Hive)",105000.0
