,index,Company,Location,Salary,Search City,Summary,Title,Yearly Salary
66,933,    Colorado Department of Human Services,"Denver, CO",4149  6073 a month,Denver,Developing data edits to ensure data integrity; Work experience in the occupational field or specialized subject area directly related to the assignment that...,CO Residents Only-Statistical Analyst I - Office of Research...,61332.0
67,937,    Lauren Enterprises,"Denver, CO 80226",35000 a year,Denver,"Looking for a Food Scientist:. Laboratory experience that includes product formulation for soaps, cleansers, health foods, or related fields....",Food Scientist: Chemistry & Formulations,35000.0
68,939,"    Habitat Management, Inc.","Englewood, CO 80112",38500 a year,Denver,"Assist scientists and project managers with a variety of clerical tasks. Manage Health and Safety compliance, report safety statistics as required....",Administrative Assistant,38500.0
69,1025,        Los Angeles County Department of Human Resources,"Los Angeles, CA",57274  71152 a year,Los+Angeles,"Research experience working with Statistical Analysis Software (SAS) package, Microsoft ACCESS, and Microsoft Excel to import/export, manage large data sets...","RESEARCH ANALYST II, BEHAVIORAL SCIENCES",64213.0
70,1048,        Los Angeles County Department of Human Resources,"Los Angeles, CA",76804  100726 a year,Los+Angeles,"Clinical Laboratory Scientist license issued by the California State Department of Health**. *Applicants must attach a valid, legible photocopy of their license...","MEDICAL TECHNOLOGIST, DATA SYSTEMS",88765.0
71,1050,    Hain Solution,"Los Angeles, CA",12000 a year,Los+Angeles,"Need a strong Tableau data scientists, someone that know Tableau really well. Ability to correlates multiple data streams..etc....",Tableau Subject Matter Expert (Scientist),12000.0
72,1062,    Phillips Graduate University,"Chatsworth, CA 91311",50000  60000 a year,Los+Angeles,"Demonstrated ability to successfully prioritize and manage multiple projects concurrently. Extracting, downloading, transferring, and compiling data using the...",Research Analyst,55000.0
73,1065,    Los Angeles County Human Resources,"Los Angeles, CA",36339  48794 a year,Los+Angeles,"Compiles pertinent data to verify amounts, totals, and ensure balances. Participates in the coding, sorting, translating, and filing of data for statistical...",SENIOR STATISTICAL CLERK,42566.5
74,1086,        California State University,"Los Angeles, CA",6249  10857 a month,Los+Angeles,"SENIOR DASHBOARD DATA SCIENTIST. Experience with Tableau dashboard software, familiarity with PeopleSoft including the use of SQL to extract PeopleSoft data;...",SENIOR DASHBOARD DATA SCIENTIST (160050),102636.0
75,1124,        The University of Pittsburgh,"Pittsburgh, PA",30732  49296 a year,Pittsburgh,"Perform primary statistical analyses of Program Project data, using analytic algorithms of major statistical packages ( SPSS , SAS , and R languages);...",Program Statistician,40014.0
76,1126,        The University of Pittsburgh,"Pittsburgh, PA",40092  65676 a year,Pittsburgh,"Our missions are to maintain excellence in patient care, to provide innovations in the education and training of future physicians and clinical scientists, and...",Clinical Research Program Coordinator,52884.0
77,1131,        The University of Pittsburgh,"Pittsburgh, PA",30732  49296 a year,Pittsburgh,"The CCR is comprised of a diverse team of clinicians, basic scientists, and clinical researchers, and is a joint center between the SDM and the McGowan...",Research Technician,40014.0
78,1139,        The University of Pittsburgh,"Pittsburgh, PA",18252  28392 a year,Pittsburgh,"Their research interests span the breadth of neuroscience, and a number of concentration areas involve diverse groups of scientists....",CNUP Assistant,23322.0
79,1141,        The University of Pittsburgh,"Pittsburgh, PA",46644  76440 a year,Pittsburgh,"The PHDL includes over 40 faculty and staff, including epidemiologists, biostatisticians, behavioral scientists, public health policy experts and computational...",Systems Programmer,61542.0
80,1165,    All-In Analytics,"Pittsburgh, PA",53000  98000 a year,Pittsburgh,"Experience with data mining, discovery, classification, transformation, and visualization. Knowledge of machine learning is preferred....",Senior Statistician,75500.0
81,1179,        University of Miami,"Coral Gables, FL",77600  139600 a year,Miami,"This individual will direct and manage research staff with lab techniques routinely done such as rodent surgeries, tumor cell implantation, tumor...",Scientist,108600.0
82,1185,        University of Miami,"Coral Gables, FL",40000  72000 a year,Miami,"UHealth-University of Miami Health System, South Florida's only university-based health system, provides leading-edge patient care powered by the ground...",Sr. Research Associate 1,56000.0
83,1195,        Smith Hanley Associates,"Miami, FL",75000  95000 a year,Miami,"Execute operations research projects, manage data requirements, strategy, and delivery of results. Conduct analysis of business data to present insights....",Statistical Operations Research Analyst,85000.0
84,1197,        University of Miami,"Coral Gables, FL",27400  49400 a year,Miami,"UHealth-University of Miami Health System, South Florida's only university-based health system, provides leading-edge patient care powered by the ground...",Research Laboratory Technician,38400.0
85,1199,        University of Miami,"Coral Gables, FL",77600  108600 a year,Miami,"UHealth-University of Miami Health System, South Florida's only university-based health system, provides leading-edge patient care powered by the ground...",Lead Research Analyst (Biostatistics),93100.0
86,1207,        University of Miami,"Coral Gables, FL",32900 a year,Miami,"Conduct routine data checks to ensure data integrity. UHealth-University of Miami Health System, South Florida's only university-based health system, provides...",Statistical Programmer,32900.0
87,1208,        University of Miami,"Coral Gables, FL",40000  72000 a year,Miami,"UHealth-University of Miami Health System, South Florida's only university-based health system, provides leading-edge patient care powered by the ground...",Sr. Research Analyst,56000.0
88,1213,        University of Miami,"Coral Gables, FL",53900  65000 a year,Miami,"UHealth-University of Miami Health System, South Florida's only university-based health system, provides leading-edge patient care powered by the ground...",Assistant Scientist/Postdoctoral Associate,59450.0
89,1214,        University of Miami,"Coral Gables, FL",32900  59100 a year,Miami,"UHealth-University of Miami Health System, South Florida's only university-based health system, provides leading-edge patient care powered by the ground...","Research Associate 2, SOM",46000.0
90,1218,        Morgan Stephens,"Miami, FL",75000  85000 a year,Miami,Salary is 75-85K plus a benefits package. Looking for a Legal Librarian that will be responsible for conducting legal and due diligence research for the firm....,Librarian Research Analyst,80000.0
91,1223,        University of Miami,"Coral Gables, FL",38750  51000 a year,Miami,This department is responsible for billing compliance for clinical research billing activities related to human subjects clinical research....,Financial Analyst (Clinical Research Revenue),44875.0
92,1234,        University of Miami,"Coral Gables, FL",27400  49400 a year,Miami,"UHealth-University of Miami Health System, South Florida's only university-based health system, provides leading-edge patient care powered by the ground...",(Temporary) Research Laboratory Technician,38400.0
93,1237,        University of Miami,"Coral Gables, FL",53900  96900 a year,Miami,"UHealth-University of Miami Health System, South Florida's only university-based health system, provides leading-edge patient care powered by the ground...",Assistant Scientist (Miami Project to Cure Paralysis),75400.0
94,1240,        University of Miami,"Coral Gables, FL",32900  59100 a year,Miami,"UHealth-University of Miami Health System, South Florida's only university-based health system, provides leading-edge patient care powered by the ground...",Research Associate 1,46000.0
95,1241,        University of Miami,"Coral Gables, FL",40000  72000 a year,Miami,"UHealth-University of Miami Health System, South Florida's only university-based health system, provides leading-edge patient care powered by the ground...",Sr. Research Analyst / Pre-award Grants,56000.0
96,1264,        Staffing Resource Group,"Miami, FL",50000 a year,Miami,I’m currently looking for QC Scientists for a growing pharmaceutical company in south Miami. Minimum of four years experience with a Bachelor degree in...,QC Chemist,50000.0
97,1288,        Centers for Disease Control and Prevention,"Atlanta, GA",88305  114802 a year,Atlanta,"Whether we are protecting the American people from public health threats, researching emerging diseases, or mobilizing public health programs with our domestic...",Mathematical Statistician,101553.5
98,1303,    Stackfolio,"Atlanta, GA 30308 (Old Fourth Ward area)",80000 a year,Atlanta,A competitive full-time salary as well as a great options package that will only be available to this early batch of hires....,Lead Data Scientist,80000.0
99,1319,        Centers for Disease Control and Prevention,"Atlanta, GA",104349  135656 a year,Atlanta,"This position is located in the Department of Health and Human Services (DHHS), Centers for Disease Control and Prevention (CDC), Office of Noncommunicable...",Health Scientist,120002.5
100,1346,        Centers for Disease Control and Prevention,"Atlanta, GA",104349  135656 a year,Atlanta,"Whether we are protecting the American people from public health threats, researching emerging diseases, or mobilizing public health programs with our domestic...",Behavioral Scientist,120002.5
101,1356,    SearchBankingJobs,"Atlanta, GA",150000  205000 a year,Atlanta,"Lead the review and care of relevant model and model validation documentation, complete in depth analysis on large data sets, and formulate analysis and reports...",Lead Quantitative Analyst,177500.0
102,1371,"    eHire, LLC","Atlanta, GA 30326 (Buckhead area)",150000 a year,Atlanta,"Strong background in applying statistical machine learning techniques to predictive modeling and experience with Machine Learning libraries (via R, H2O, Python,...",Sr Data Scientist,150000.0
103,1396,        Analytic Recruiting,"Atlanta, GA",100000  125000 a year,Atlanta,"Senior Data Scientist and Analytics Lead with strong proficiency with Python, R, and SQL and prior experience with statistical modeling, data mining and machine...",Senior Data Scientist,112500.0
104,1439,    HERO.Jobs,"Seattle, WA",160000 a year,Seattle,"Build big data, machine learning applications that live in the cloud. Develop machine learning applications built to scale that process huge amounts of data....","Machine Learning Engineer - Big Data, Python, R",160000.0
105,1463,        University of Washington Medical Center,"Seattle, WA",3007  4008 a month,Seattle,"UW Medicine’s mission is to improve the health of the public by advancing medical knowledge, providing outstanding primary and specialty care to the people of...",RECORDS CENTER SPECIALIST,42090.0
106,1478,        University of Washington Medical Center,"Seattle, WA",5168  7393 a month,Seattle,"Trauma, Burn, Neurosciences, AIDS/STD CARER, and mentally- and medically- vulnerable populations.), Seattle Cancer Care Alliance, and many other clinical and...",MEDICAL LABORATORY SCIENTIST LEAD,75366.0
107,1535,        University of Texas at Austin,"Austin, TX",4584 a month,Austin,"Collaborate effectively with the Latino Research Initiative Director, Senior Research Scientist, and colleagues to analyze evaluation needs, recommend plans for...",Research Scientist,55008.0
108,1550,    Health & Human Services Comm,"Austin, TX",4599  6066 a month,Austin,Reviews and analyzes health claims data to determine error rates in statistically valid random samples and assess validity of statistical methods to extrapolate...,Statistical Analyst,63990.0
109,1552,        University of Texas at Austin,"Austin, TX",5583 a month,Austin,Experience creating data visualizations using programs such as Excel. Create data visualizations and data briefs to communication evaluation findings to...,Research Engineering/ Scientist Associate III (Exempt),66996.0
110,1553,        University of Texas at Austin,"Austin, TX",6667 a month,Austin,"Play leadership role in development of data coordinating center to create data sets for research, offer content expertise, scientific leadership and oversight....",Senior Research Scientist,80004.0
111,1556,        University of Texas at Austin,"Austin, TX",6250  10833 a month,Austin,Subject to a government security investigation and must meet eligibility requirements for access to classified information at the level appropriate to the...,Engineering Scientist - GPS Data Analyst,102498.0
112,1568,    Health & Human Services Comm,"Austin, TX",5259  8624 a month,Austin,"Prepares and reviews a variety of written, oral, and graphical deliverables containing analyses of Medicaid/CHIP data, methods, procedures, and relevant sources...",Data Scientist,83298.0
113,1570,    All-In Analytics,"Austin, TX",140000  160000 a year,Austin,"Machine Learning Data Scientist. Proficient in programming languages such as R, SAS, Python, Matlab, SQL etc....",Senior Machine Learning Data Scientist,150000.0
114,1576,    Health & Human Services Comm,"Austin, TX",5259  6941 a month,Austin,Reviews and analyzes health claims data to determine error rates in statistically valid random samples and assess validity of statistical methods to extrapolate...,Senior Statistical Analyst,73200.0
115,1577,        University of Texas at Austin,"Austin, TX",5541 a month,Austin,"System of Texas ( TRS ), subject to the. Contribute to funded research projects enabling access to world class computing, visualization and data resources at...",Research Engineering/ Scientist Associate III - Software Eng...,66492.0
116,1578,        University of Texas at Austin,"Austin, TX",6250  10833 a month,Austin,"Advanced coursework or significant experience related to data analysis and artificial intelligence (statistics, data mining, scalable machine learning, pattern...",Engineering Scientist - R and D Data Analysis Developer,102498.0
117,1580,        University of Texas at Austin,"Austin, TX",5400  6500 a month,Austin,Subject to a government security investigation and must meet eligibility requirements for access to classified information at the level appropriate to the...,Engineering Scientist Associate - R and D Software Developer,71400.0
118,1581,        Volt Workforce Solutions,"Austin, TX",120000  150000 a year,Austin,"Deep understanding and practical experience with machine learning algorithms for. Data mining competition experience preferred (Kaggle, KDDCUP, etc)....",Machine Learning Engineer,135000.0
119,1583,        University of Texas at Austin,"Austin, TX",5400  6500 a month,Austin,Subject to a government security investigation and must meet eligibility requirements for access to classified information at the level appropriate to the...,Engineering Scientist Associate - Remote Sensing Computation...,71400.0
120,1587,        Texas Department of Public Safety,"Austin, TX",3520  4600 a month,Austin,Salary is contingent upon qualifications and is subject to salary administration and budgetary restrictions....,"THP Statistician II, HSOC",48720.0
121,1603,    JE Compliance,"Austin, TX 78701 (Downtown area)",45000  55000 a year,Austin,"JECSI is a mid-sized company of environmental consultants and engineers and technical, scientific, and business software application developers and engineers...",JIRA Business System Analyst,50000.0
122,1620,        University of Texas at Austin,"Austin, TX",5400  6500 a month,Austin,Subject to a government security investigation and must meet eligibility requirements for access to classified information at the level appropriate to the...,Engineering Scientist Associate - System Support Engineering...,71400.0
123,1624,        Dept of State Health Services,"Austin, TX",4500  4900 a month,Austin,At least one year experience in a clinical laboratory setting that includes clinical microbiology. Provides laboratory services to health care related...,Microbiology Supervisor / MLS Program Director,56400.0
124,1628,    XOR Data Exchange,"Austin, TX",90000 a year,Austin,"Our technical team consists of fast-paced, inventive developers and data scientists that like to have fun, learn, grow, and push ourselves....",Senior Software Engineer/Team Lead,90000.0
125,1629,        University of Texas at Austin,"Austin, TX",3519 a month,Austin,"Represent the University of Texas research group to external vendors, scientists and science officers at research vessels....",Research Engineering/ Scientist Associate III,42228.0
126,1636,        Oregon Health & Science University,"Portland, OR",60000  80000 a year,Portland,"Proficient in working with large data sets using any combination of R, SAS, SQL, Stata. Masters degree with major courses in relative field (Statistics...",Statistical Analyst,70000.0
127,1641,        State of Oregon,"Portland, OR",3904  6869 a month,Portland,"Provide accurate and timely processing, comparison, and identification of evidence by qualitative, quantitative, microscopic, and any other scientific means...",Forensic Scientist 1 (FS1 & FS Entry) Chemical (Portland),64638.0
128,1655,        Oregon Health & Science University,"Portland, OR",83000 a year,Portland,"Masters degree with major courses in relevant field and 3 years of work experience as a computational biologist, bioinformatician, biostatisticial,...",Computational Biologist,83000.0
129,1662,        Portland State University,"Portland, OR",58000  62000 a year,Portland,"Experience using Banner, COGNOS or other business intelligence systems, data mining tools, or analytics for decision support....",Research Data Analyst,60000.0
130,1671,        State of Oregon,"Portland, OR",3904  6869 a month,Portland,"Provide accurate and timely processing, comparison, and identification of evidence by qualitative, quantitative, microscopic, and any other scientific means...",Forensic Scientist - DNA - Portland,64638.0
131,1672,    Cascade Insights,"Portland, OR 97213 (Roseway area)",45000 a year,Portland,Craft brilliant and intriguing email outreach to get everyone from data scientists to C-Levels to participate in our studies....,Prospector,45000.0
132,1704,    The Catlin Gabel School,"Portland, OR 97225 (West Slope area)",15 an hour,Portland,Maintaining materials safety data sheets. It is our expectation that each employee will offer his/her services wherever and whenever necessary to ensure the...,Chemical Safety Officer/Lab Assistant,31200.0
